,ticker,freeShares,sharesOutstanding,beta,marketCap,avgVolume3m,insiderOwnership,institutionOwnership,foreignOwnership,P/E,P/S,P/B,EPS,ROA,ROE,institutionalOwnership,freeFloat
0,VCB,378073433.0,4732516571.0,0.84,442490299388500.0,1245615.0,1.064e-05,0.92010091,0.2361,14.802826193740653,4.401237233194593,3.2087751793741806,6316.36140128,1.851569,24.211107000000002,1.15621155,-0.1562115500000001
1,VIC,1051005924.0,3813935561.0,0.75,201757191176900.0,2328828.0,0.26567617,0.47525969,0.1278,24.157176997369735,1.9869724246071603,1.7141963695602656,2189.82540906,1.6650559999999999,5.658725,0.86873586,0.13126413999999997
2,VHM,1233581320.0,4354367488.0,1.14,178529067008000.0,2784240.0,1.613e-05,0.77264849,0.2414,6.236128994409916,2.861404359660633,1.2124994287951085,6574.59139103,9.676259,20.462491999999997,1.01406462,-0.014064620000000083
3,GAS,81096640.0,1913950000.0,0.63,203835675000000.0,292976.0,9.12e-06,0.95761953,0.0301,13.777851393887968,2.0237141816729776,3.3457608429486294,7729.79740856,18.312852,26.067206,0.98772865,0.012271350000000014
4,HPG,3151606001.0,5814785700.0,1.58,120947542560000.0,30970641.0,0.34514673,0.04507264,0.2358,14.256779877860415,0.7649952160026492,1.2667426087048126,1458.95497989,4.867581,9.07844,0.6260193700000001,0.3739806299999999
5,VPB,5761056339.0,6713204001.0,1.24,115131448617150.0,22209466.0,0.0915796,0.11509634,0.1764,6.334523594974458,1.1894843554197005,1.1888227473560513,2707.38592143,3.084513,20.74602,0.38307594,0.61692406
6,NVL,1058392550.0,1950104538.0,0.58,22231191733200.0,24307113.0,0.0499548,0.40016015,0.0595,9.819680604254668,1.9902789656182038,0.49571697434176526,1160.93388975,0.98604,5.2586960000000005,0.50961495,0.49038505
7,VNM,584272199.0,2089955445.0,0.44,156119671741500.0,1854878.0,0.00349642,0.77295074,0.5579,18.660244404946315,2.650450802420975,5.001343797772868,4074.73935136,16.728415,24.803965,1.33434716,-0.3343471600000001
8,TCB,2888396323.0,3517238514.0,1.53,95844749506500.0,5185963.0,0.0297184,0.15211539,0.2246,4.756474258845708,1.7220061674253746,0.8535006231562757,5729.03342204,3.1788909999999997,19.707874,0.40643379,0.59356621
9,BID,202738956.0,5058523816.0,1.29,225610162193600.0,1729651.0,4.515e-05,0.95987617,0.1724,12.400686964573758,1.7161975706707584,2.2677524723934535,3596.57494197,0.937265,19.924682,1.13232132,-0.13232131999999996
10,MSN,486475426.0,1423724783.0,1.04,122297958859700.0,799598.0,0.04104094,0.58654374,0.3065,34.28598149805271,1.5280692569309209,5.082571084960262,2505.39714037,2.667548,9.033412,0.93408468,0.06591532
11,CTG,573673520.0,4805750609.0,1.45,135762454704250.0,4271388.0,4.088e-05,0.8896477,0.281,8.029452387415645,1.1660901874251692,1.2621880475041503,3518.29721841,1.0122229999999999,16.864554000000002,1.1706885800000002,-0.1706885800000002
12,GVR,127897381.0,4000000000.0,1.77,57200000000000.0,2267755.0,0.00031495,0.9738932,0.0056,15.37832318669591,2.3199033076633087,1.106300081631093,954.73369963,4.862463999999999,7.264247999999999,0.9798081500000001,0.0201918499999999
13,MBB,2743273804.0,4533986133.0,1.49,80251554554100.0,10417631.0,0.00529776,0.53164399,0.2323,4.590331807585537,1.0746869977823745,1.0566492676539294,3855.93040807,2.617817,25.800219000000002,0.76924175,0.23075825000000005
14,VGI,29522500.0,3043811200.0,2.23,62093748480000.0,627486.0,2.74e-05,0.99027341,0.0007,72.2304810705742,2.6157785433600074,2.353945716549658,282.42924175,1.674558,3.003964,0.9910008100000001,0.008999189999999935
15,MWG,1032889990.0,1463376716.0,1.42,61608159743600.0,2676183.0,0.0481343,0.34083959,0.49,15.02724897347459,0.3554920023761377,2.582240950987275,2801.57732625,6.901632,18.504565,0.87897389,0.12102610999999996
16,SAB,66760352.0,641281186.0,0.28,121202144154000.0,154630.0,2.65e-06,0.89975185,0.6265,23.537939139541457,3.5152063154850497,5.195341191903549,8145.96083768,16.085243,22.141704,1.5262544999999998,-0.5262544999999998
17,FPT,876621871.0,1097026572.0,0.81,88639747017600.0,979610.0,0.1092253,0.15175265,0.49,16.740218615748127,1.8595561694923086,3.6847372692319853,4826.69921192,10.05192,22.647168,0.75097795,0.24902205
18,BCM,34817850.0,1035000000.0,0.71,87043500000000.0,104963.0,0.01195879,0.95440077,0.0278,53.72215853698079,13.482674766001598,4.961166355532614,1577.87227326,3.3509240000000005,9.336714,0.99415956,0.005840439999999947
19,ACB,2378952989.0,3377435094.0,1.19,83084903312400.0,3231591.0,0.04741458,0.3124776,0.3,6.06982260642034,1.6645751598905159,1.4217454515069488,4052.83672936,2.410646,26.491677000000003,0.6598921799999999,0.34010782000000006
20,VRE,855125084.0,2272318410.0,1.36,60216437865000.0,2175325.0,5e-08,0.66021869,0.3266,22.01864560323438,8.23912863459586,1.8043595349311072,1203.52543374,6.791792000000001,8.541661000000001,0.98681874,0.013181259999999972
21,VJC,264024112.0,541611334.0,0.39,52103010330800.0,348651.0,0.10268554,0.47826176,0.1724,-23.990080075654244,1.324349841203751,3.665851901498032,-4009.99078355,-3.6563079999999997,-13.968869,0.7533472999999999,0.24665270000000006
22,BSR,244101969.0,3100499616.0,2.25,50228093779200.0,9068058.0,5.61e-06,0.92126451,0.0056,3.4758918033804687,0.3004593165285821,0.9902128213333462,4660.67441577,19.987886,32.664162000000005,0.92687012,0.07312987999999998
23,VIB,1566355748.0,2107672945.0,1.11,44261131845000.0,4382746.0,0.11349032,0.16816171,0.205,5.461819473921142,1.3060181543470364,1.4166431968913638,4018.06505136,2.596523,29.745353,0.48665203,0.51334797
24,PLX,16100837.0,1270592235.0,0.92,47901327259500.0,849911.0,3.696e-05,0.99138353,0.1805,33.73414006975483,0.1642200236364881,1.9596960571349096,1165.03387511,2.136015,5.280347,1.17192049,-0.17192048999999998
25,TPB,1104317106.0,1581755495.0,1.04,37171254132500.0,7792016.0,0.07498176,0.3888182,0.2999,5.937127056543807,1.463013808011152,1.1529884356555977,3958.14335388,2.0148699999999997,21.505176000000002,0.7636999600000001,0.23630003999999993
26,STB,1743998156.0,1885215716.0,1.65,45810741898800.0,20706860.0,0.03350416,0.06133494,0.2909,9.0881796853001,1.001967571264136,1.1859773382013465,2673.80276815,0.9056949999999999,13.831281,0.3857391,0.6142609
